<?xml version="1.0" encoding="UTF-8"?>
      <Texture Name="Texture589" X="6326" Y="4037" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="292" />
      </Texture>
      <Texture Name="Texture590" X="6427" Y="4037" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="292" />
      </Texture>
      <Texture Name="Texture591" X="6528" Y="4037" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="292" />
      </Texture>
      <Texture Name="Texture592" X="6629" Y="4037" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="292" />
      </Texture>
      <Texture Name="Texture593" X="6730" Y="4037" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="292" />
      </Texture>
      <Texture Name="Texture594" X="6831" Y="4037" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="292" />
      </Texture>
    </layer>
    <layer Name="Sprite Layer" GridX="0" GridY="0">
      <Texture Name="Texture595" X="5719.092" Y="3947.421" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="298" />
      </Texture>
      <Texture Name="Texture596" X="5719.092" Y="3776.418" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="298" />
      </Texture>
      <Texture Name="Texture597" X="5719.092" Y="3605.417" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="298" />
      </Texture>
      <Texture Name="Texture598" X="5719.092" Y="3434.417" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="298" />
      </Texture>
      <Texture Name="Texture599" X="5719.092" Y="3263.417" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="298" />
      </Texture>
      <Texture Name="Texture600" X="6203.092" Y="3947.421" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="298" />
      </Texture>
      <Texture Name="Texture601" X="6203.092" Y="3776.418" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="298" />
      </Texture>
      <Texture Name="Texture602" X="6203.092" Y="3605.417" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="298" />
      </Texture>
      <Texture Name="Texture603" X="6203.092" Y="3434.417" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="298" />
      </Texture>
      <Texture Name="Texture604" X="6203.092" Y="3263.417" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="298" />
      </Texture>
      <Texture Name="Texture605" X="6222" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture606" X="6323" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture607" X="6424" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture608" X="6525" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture609" X="6626" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture610" X="6727" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture611" X="6828" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture612" X="4993" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture613" X="5094" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture614" X="5195" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture615" X="5296" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture616" X="5397" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture617" X="5498" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture618" X="5599" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture619" X="5700" Y="4112" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="301" />
      </Texture>
      <Texture Name="Texture620" X="6700" Y="4507" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="255" />
      </Texture>
      <Texture Name="Texture621" X="5141" Y="4523" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="255" />
      </Texture>
      <Texture Name="Texture622" X="5962" Y="4380" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="284" />
      </Texture>
      <Texture Name="Texture623" X="5809" Y="4133" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="262" />
      </Texture>
      <Texture Name="Texture626" X="6112" Y="4133" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="262" />
      </Texture>
      <Texture Name="Texture627" X="5231" Y="4305" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="261" />
      </Texture>
      <Texture Name="Texture628" X="5962" Y="4384" Width="101" Height="171" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="254" />
      </Texture>
      <Rectangle Name="Rectangle1" X="6107.75" Y="4107.75" Width="125" Height="125" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False" />
      <Rectangle Name="Rectangle2" X="6520.25" Y="4105.25" Width="710" Height="160" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False" />
      <Rectangle Name="Rectangle3" X="6827.75" Y="4350.25" Width="95" Height="340" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False" />
      <Rectangle Name="Rectangle4" X="6697.75" Y="4465.25" Width="85" Height="80" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False" />
      <Rectangle Name="Rectangle6" X="5010.25" Y="4060.25" Width="0" Height="0" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False" />
      <Rectangle Name="Rectangle7" X="5807.75" Y="4102.75" Width="95" Height="105" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False" />
      <Rectangle Name="Rectangle8" X="5400.25" Y="4085.25" Width="700" Height="130" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False" />
      <Rectangle Name="Rectangle9" X="5000.25" Y="4270.25" Width="80" Height="470" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False" />
      <Rectangle Name="Rectangle10" X="4960.25" Y="4105.25" Width="40" Height="130" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False" />
      <Rectangle Name="Rectangle11" X="5140.25" Y="4482.75" Width="90" Height="85" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False" />
      <Rectangle Name="Rectangle12" X="5712.75" Y="3922.75" Width="95" Height="75" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False" />
      <Rectangle Name="Rectangle13" X="6200.25" Y="3925.25" Width="90" Height="70" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False" />
      <Rectangle Name="Rectangle14" X="5960.25" Y="4330.25" Width="90" Height="80" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False" />
    </layer>
  </level>
</world>
